,Abbrev,Name,Formula,Parent
0,Acm,Acmite,NaFeSi2O6,
1,Aeg,Aegirine,NaFeSi2O6,
2,Aeng,Aenigmatite,Na2Fe5TiSi6O20,
3,Ak,Akermanite,Ca2MgSi2O7,
4,lAk,Akermanite (low),Ca2MgSi2O7,
5,hAk,Akermanite (high),Ca2MgSi2O7,
6,MgAki,Mg-Akimotoite,MgSiO3,AkiS
7,FeAki,Fe-Akimotoite,FeSiO3,AkiS
8,AlAki,Al-Akimotoite,Al2O3,AkiS
9,Afchl,Al_Free_Chlorite,Mg6Si4O18H8,
10,Ab,Albite,NaAlSi3O8,
11,lAb,Albite (low),NaAlSi3O8,
12,hAb,Albite (high),NaAlSi3O8,
13,Alm,Almandine,Fe3Al2Si3O12,
14,Abfn,Alumino-Buffonite,CaTi0.5Mg0.5AlSiO6,
15,Ame,Amesite,Mg4Al4Si2O18H8,
16,Anl,Analcime,NaAlSi2O5(OH)2,
17,And,Andalusite,Al2SiO5,
18,Adr,Andradite,Ca3Fe2Si3O12,
19,Ank,Ankerite,CaFeO6C2,
20,Ann,Annite,KFe3Si3AlO10(OH)2,
21,An,Anorthite,CaAl2Si2O8,
22,Ath,Anthophyllite,Mg7Si8O22(OH)2,
23,Atg,Antigorite,Mg3Si2O5(OH)4,
24,Ap,Apatite,Ca5(PO4)3OH,
25,Arg,Aragonite,CaCO3,
26,Bdy,Baddeleyite,ZrO2,
27,Brc,Brucite,Mg(OH)2,
28,Bfn,Buffonite,CaTi0.5Mg0.5FeSiO6,
29,MgCf,Mg-Ca-Ferrite,MgAl2O4,
30,FeCf,Fe-Ca-Ferrite,FeAl2O4,
31,NaCf,Na-Ca-Ferrite,NaAlSiO4,
32,CaTs,Calcium Tschermak's Pyroxene,CaAl2SiO6,
33,Cal,Calcite,CaCO3,
34,Cel,Celadonite,KMgAlSi4O12H2,
35,Chr,Chromite,FeCr2O4,
36,Ctl,Chrysotile,Mg3Si2O5(OH)4,
37,Clc,Clinochlore,Mg5Al(AlSi3O10)(OH)8,
38,cEn,Clinoenstatite,MgSiO3,
39,hpcEn,Clinoenstatite (high-pressure),MgSiO3,
40,cFs,Clinoferrosilite,FeSiO3,
41,hpcFs,Clinoferrosilite (high-pressure),FeSiO3,
42,Chu,Clinohumite,Mg9Si4O18H2,
43,cZo,Clinozoisite,Ca2Al3Si3O12(OH) ,
44,CoOl,Co-Olivine,Co2SiO4,
45,Coe,Coesite,SiO2,
46,Crd,Cordierite,Mg2Al4Si5O18,
47,Crn,Corundum,Al2O3,
48,Crs,Cristobalite,SiO2,
49,aCrs,Cristobalite (alpha),SiO2,
50,bCrs,Cristobalite (beta),SiO2,
51,Cum,Cummingtonite,Mg7Si8O22(OH)2,
52,Dph,Daphnite,Fe5Al2Si3O18H8,
53,Dee,Deerite,Fe18Si12O50H10,
54,Dia,Diamond,C,
55,Dsp,Diaspore,AlO(OH) ,
56,Di,Diopside,CaMgSi2O6 ,
57,oDi,Orthodiopside,CaMgSi2O6 ,
58,Dol,Dolomite,CaMg(CO3)2,
59,Eas,Eastonite,KMg2Al3Si2O12H2,
60,Ep,Epidote,Ca2Al2FeSi3O13H,
61,Ess,Essenite,CaFeAlSiO6,
62,Fa,Fayalite,Fe2SiO4,
63,FeAc,Ferroactinolite,Ca2Fe5Si8O24H2,
64,Fprg,Ferropargasite,NaCa2Fe4AlAl2Si6O22(OH)2,
65,Fpsb,Ferropseudobrookite,FeTi2O5,
66,Fs,Ferrosilite,FeSiO3,
67,FeAth,Fe_Anthophyllite,Fe7Si8O22(OH)2,
68,FeCar,Fe_Carpholite,FeAl2Si2O10H4,
69,FeCel,Fe_Celadonite,KFeAlSi4O12H2,
70,FeCtd,Fe Chloritoid,FeAl2SiO7H2,
71,FeCrd,Fe_Cordierite,Fe2Al4Si5O18,
72,FeEp,Fe_Epidote,Ca2AlFe2Si3O13H,
73,FeGl,Fe_Glaucophane,Na2Al2Fe3Si8O24H2,
74,FeOsm,Fe_Osumilite,KFe2Al5Si10O30,
75,FeRwd,Fe Ringwoodite,Fe2SiO4,
76,FeSpr,Fe_Sapphirine,Fe3.5Al9Si1.5O20,
77,FeSt,Fe_Staurolite,Fe4Al18Si7.5O48H4,
78,FeSud,Fe_Sudoite,Fe2Al4Si3O18H8,
79,FeTlc,Fe_Talc,Fe3Si4O12H2,
80,FeWds,Fe Wadsleyite,Fe2SiO4,
81,Fo,Forsterite,Mg2SiO4,
82,Ged,Gedrite,Mg5Al4Si6O24H2,
83,Gh,Gehlenite,Ca2Al2SiO7,
84,Gk,Geikielite,MgTiO3,
85,Gln,Glaucophane,Na2Mg3Al2Si8O24H2,
86,Gth,Goethite,FeO2H,
87,Gr,Graphite,C,
88,Grs,Grossular,Ca3Al2Si3O12,
89,Gru,Grunerite,Fe7Si8O22(OH)2,
90,Hl,Halite,NaCl,
91,Hd,Hedenbergite,CaFeSi2O6,
92,Hem,Hematite,Fe2O3,
93,lHem,Hematite (low),Fe2O3,
94,hHem,Hematite (high),Fe2O3,
95,Hcrd,Hydrous_Cordierite,Mg2Al4Si5O19H2,
96,Hc,Hercynite,FeAl2O4,
97,Hul,Heulandite,CaAl2Si7O24H12,
98,Ilm,Ilmenite,FeTi2O6,
99,Fe,Iron,Fe,
100,fAk,Iron-Akermanite,Ca2FeSi2O7,
101,Jd,Jadeite,NaAlSi2O6,
102,Kls,Kalsilite,KAlSiO4,
103,Kln,Kaolinite,Al2Si2O5(OH)4,
104,Krt,Karrooite,MgTi2O5,
105,Ky,Kyanite,Al2SiO5 ,
106,Lmt,Laumontite,CaAl2Si4O16H8,
107,Lws,Lawsonite,CaAl2Si2O7(OH)2*H2O,
108,Lct,Leucite,KAlSi2O6,
109,Lm,Lime,CaO,
110,Lrn,Larnite_Bredigite,Ca2SiO4,
111,Lws,Lawsonite,CaAl2Si2O10H4,
112,Mfr,Magnesioferrite,MgFe2O4,
113,Mhs,Magnesiohastingsite,NaCa2Mg4FeAl2Si6O22(OH)2,
114,MgCar,Mg_Carpholite,MgAl2Si2O10H4,
115,MgCtd,Mg_Chloritoid,MgAl2SiO7H2,
116,MgSt,Mg_Staurolite,Mg4Al18Si7.5O48H4,
117,MgTs,Magnesium Tschermak's Pyroxene,MgAl2SiO6,
118,MnBt,Mn_Biotite,KMn3AlSi3O12H2,
119,MnChl,Mn_Chlorite,MnAl2SiO7H2,
120,MnCtd,Mn_Chloritoid,MnAl2SiO7H2,
121,MnCrd,Mn_Cordierite,Mn2Al4Si5O18,
122,MnSt,Mn_Staurolite,Mn4Al18Si7.5O48H4,
123,Mgs,Magnesite,MgCO3,
124,Mag,Magnetite,Fe3O4,
125,lMag,Magnetite (low),Fe3O4,
126,hMag,Magnetite (high),Fe3O4,
127,Maj,Majorite,Mg4Si4O12,
128,NaMaj,Na-Majorite,Na2Al2Si4O12,
129,Mng,Manganosite,MnO,
130,Mrg,Margarite,CaAl4Si2O10(OH)2,
131,Mei,Meionite,Ca4Al6Si6O25(CO2),
132,Mw,Merwinite,Ca3MgSi2O8,
133,Spl,Mg-Al Spinel,MgAl2O4,
134,MgRwd,Mg Ringwoodite,Mg2SiO4,
135,MgWds,Mg Wadsleyite,Mg2SiO4,
136,Mc,Microcline,KAlSi3O8,
137,Mtc,Monticellite,CaMgSiO4,
138,Ms,Muscovite,KAl3Si3O10(OH)2 ,
139,nLct,Na-Leucite,NaAlSi2O6,
140,NaPhl,Na_Phlogopite,NaMg3AlSi3O12H2,
141,Nph,Nepheline,NaAlSiO4,
142,Ni,Nickel,Ni,
143,NiO,Nickel_Oxide,NiO,
144,NiOl,Ni-Olivine,Ni2SiO4,
145,Or,Orthoclase,KAlSi3O8,
146,En,Orthoenstatite,MgSiO3,
147,Osm1,Osumilite_1,KMg2Al5Si10O30,
148,Osm2,Osumilite_2,KMg2Al5Si10O30,
149,Pg,Paragonite,NaAl3Si3O10(OH)2,
150,Prg,Pargasite,NaCa2Mg4AlAl2Si6O22(OH)2,
151,Per,Periclase,MgO,
152,Prv,Perovskite,CaTiO3,
153,MgPrv,Mg-Perovskite (Bridgmanite),MgSiO3,
154,FePrv,Fe-Perovskite,FeSiO3,
155,AlPrv,Al-Perovskite,Al2O3,
156,PhA,Phase_A,Mg7Si2O14H6,
157,MgPpv,Mg-Post-Perovskite,MgSiO3,
158,FePpv,Fe-Post-Perovskite,FeSiO3,
159,AlPpv,Al-Post-Perovskite,Al2O3,
160,CaPrv,Calcium Perovskite,CaSiO3,
161,Phl,Phlogopite,KMg3Si3AlO10(OH)2,
162,Kfs,Potassium Feldspar,KAlSi3O8,
163,Prh,Prehnite,Ca2Al2Si3O10(OH)2,
164,pEn,Protoenstatite,MgSiO3,
165,Psb,Pseudobrookite,Fe2TiO5,
166,pWo,Pseudowollastonite,CaSiO3,
167,Pmp,Pumpellyite,Ca4Al5MgSi6O28H7,
168,Prp,Pyrope,Mg3Al2Si3O12,
169,Pph,Pyrophanite,MnTiO3,
170,Prl,Pyrophyllite,Al2Si4O10(OH)2,
171,Pxm,Pyroxmangite,MnSiO3,
172,Qz,Quartz,SiO2,
173,aQz,Quartz (alpha),SiO2,
174,bQz,Quartz (beta),SiO2,
175,Rnk,Rankinite,Ca3Si2O7,
176,Rbk,Riebeckite,Na2Fe5Si8O24H2,
177,Rhs,Rhodochrosite,MnCO3,
178,Rdn,Rhodonite,MnSiO3,
179,Rt,Rutile,TiO2,
180,Sa,Sanidine,KAlSi3O8,
181,Spr4,Sapphirine_442,Mg4Al8Si2O20,
182,Spr7,Sapphirine_793,Mg3.5Al9Si1.5O20,
183,Seif,Seifertite,SiO2,
184,Sd,Siderite,FeCO3,
185,Sil,Sillimanite,Al2SiO5 ,
186,fSil,Fibrous Sillimanite (fibrolite),Al2SiO5,
187,nMll,Soda-Melilite,Na2Si3O7,
188,Sps,Spessartine,Mn3Al2Si3O12,
189,Spn,Sphene (titanite),CaTiSiO5,
190,Spl,Spinel,MgAl2O4,
191,Spu,Spurrite,Ca5Si2CO11,
192,Stb,Stilbite,CaAl2Si7O25H14,
193,Syl,Sylvite,KCl,
194,Tly,Tilleyite,Ca5Si2C2O13,
195,Ttn,Titanite (sphene),CaTiSiO5,
196,Sti,Stishovite,SiO2,
197,Sud,Sudoite,Mg2Al4Si3O18H8,
198,Tlc,Talc,Mg3Si4O10(OH)2,
199,Tep,Tephroite,Mn2SiO4,
200,Tpz,Hydroxy_Topaz,Al2SiO6H2,
201,Tr,Tremolite,Ca2Mg5Si8O22(OH)2,
202,Trd,Tridymite,SiO2,
203,lTrd,Tridymite (low),SiO2,
204,hTrd,Tridymite (high),SiO2,
205,Ts,Tschermakite,Ca2Mg3Al4Si6O24H2,
206,TsTlc,Tschermak_Talc,Mg2Al2Si3O12H2,
207,Usp,Ulvospinel,Fe2TiO4,
208,Ves,Vesuvianite,Ca19Mg2Al11Si18O78H9,
209,Wrk,Wairakite,CaAl2Si4O14H4,
210,Wht,Whitlockite,Ca3(PO4)2,
211,Wo,Wollastonite,CaSiO3,
212,Wus,Wustite,FeO,
213,Zrn,Zircon,ZrSiO4,
214,Zo,Zoisite,Ca2Al3Si3O12(OH) ,
215,H2,Hydrogen Gas,H2,
216,O2,Oxygen Gas,O2,
217,CO2,Carbon Dioxide Gas,CO2,
218,CO,Carbon_Monoxide,CO,
219,CH4,Methane,CH4,
220,S2,Sulfur Gas,S2,
221,H2O,Water Fluid,H2O,
222,AbL,Albite_Liquid,NaAlSi3O8,
223,AnL,Anorthite_Liquid,CaAl2Si2O8,
224,DiL,Diopside_Liquid,CaMgSi2O6,
225,EnL,Enstatite_Liquid,Mg2Si2O6,
226,FaL,Fayalite_Liquid,Fe2SiO4,
227,FoL,Forsterite_Liquid,Mg2SiO4,
228,H2oL,H2O_Liquid,H2O,
229,HlL,Halite_Liquid,NaCl,
230,SaL,K_Feldspar_Liquid,KCl,
231,QzL,Silica_Liquid,SiO2,
232,SilL,Sillimanite_Liquid,Al2SiO5,
233,SylL,Sylvite_Liquid,KCl,
